( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 825
Number of Elements: 1536
Number of Boundary-Elements: 112

Coordinates (x,y):
    (1,  1)
    (1.33333,  1)
    (1.66667,  1)
    (2,  1)
    (1,  1.25)
    (1.33333,  1.25)
    (1.66667,  1.25)
    (2,  1.25)
    (1,  1.5)
    (1.33333,  1.5)
    (1.66667,  1.5)
    (2,  1.5)
    (1,  1.75)
    (1.33333,  1.75)
    (1.66667,  1.75)
    (2,  1.75)
    (1,  2)
    (1.33333,  2)
    (1.66667,  2)
    (2,  2)
    (1.16667,  1)
    (1.5,  1)
    (1.83333,  1)
    (1.16667,  1.25)
    (1.5,  1.25)
    (1.83333,  1.25)
    (1.16667,  1.5)
    (1.5,  1.5)
    (1.83333,  1.5)
    (1.16667,  1.75)
    (1.5,  1.75)
    (1.83333,  1.75)
    (1.16667,  2)
    (1.5,  2)
    (1.83333,  2)
    (1,  1.125)
    (1.33333,  1.125)
    (1.66667,  1.125)
    (2,  1.125)
    (1,  1.375)
    (1.33333,  1.375)
    (1.66667,  1.375)
    (2,  1.375)
    (1,  1.625)
    (1.33333,  1.625)
    (1.66667,  1.625)
    (2,  1.625)
    (1,  1.875)
    (1.33333,  1.875)
    (1.66667,  1.875)
    (2,  1.875)
    (1.16667,  1.125)
    (1.5,  1.125)
    (1.83333,  1.125)
    (1.16667,  1.375)
    (1.5,  1.375)
    (1.83333,  1.375)
    (1.16667,  1.625)
    (1.5,  1.625)
    (1.83333,  1.625)
    (1.16667,  1.875)
    (1.5,  1.875)
    (1.83333,  1.875)
    (1.08333,  1)
    (1.25,  1)
    (1.41667,  1)
    (1.58333,  1)
    (1.75,  1)
    (1.91667,  1)
    (1.08333,  1.25)
    (1.25,  1.25)
    (1.41667,  1.25)
    (1.58333,  1.25)
    (1.75,  1.25)
    (1.91667,  1.25)
    (1.08333,  1.5)
    (1.25,  1.5)
    (1.41667,  1.5)
    (1.58333,  1.5)
    (1.75,  1.5)
    (1.91667,  1.5)
    (1.08333,  1.75)
    (1.25,  1.75)
    (1.41667,  1.75)
    (1.58333,  1.75)
    (1.75,  1.75)
    (1.91667,  1.75)
    (1.08333,  2)
    (1.25,  2)
    (1.41667,  2)
    (1.58333,  2)
    (1.75,  2)
    (1.91667,  2)
    (1,  1.0625)
    (1,  1.1875)
    (1.33333,  1.0625)
    (1.33333,  1.1875)
    (1.66667,  1.0625)
    (1.66667,  1.1875)
    (2,  1.0625)
    (2,  1.1875)
    (1,  1.3125)
    (1,  1.4375)
    (1.33333,  1.3125)
